timestamp,ticker,direction,confidence_pct,last_close,votes
2026-05-06 19:48:25,SPY,UP,40,733.83,"RSI 75.9: overbought, no vote | MACD above signal: bullish | MACD histogram growing: bullish | Volume 53.3M neutral"
2026-05-06 19:52:58,SPY,UP,40,733.83,"MA50 $681.92 MA200 $nan: mixed structure | RSI 75.9: overbought, no vote | MACD above signal: bullish | MACD histogram growing: bullish | Volume 53.3M neutral"
2026-05-06 19:54:33,SPY,UP,40,733.83,"Price $733.83 above MA50 $681.92 and MA200 $669.47: bullish structure | RSI 75.7: overbought, no vote | MACD above signal: bullish | MACD histogram growing: bullish | Volume 53.3M neutral"
2026-05-11 18:00:05,SPY,WEAK,40,739.3,"Price $739.3 above MA50 $684.83 and MA200 $671.11: bullish structure | RSI 76.1: overbought, no vote | MACD above signal: bullish | MACD histogram growing: bullish | Volume 42.7M neutral"
2026-05-12 18:00:05,SPY,NEUTRAL,0.0,738.18,"Price $738.18 above MA50 $685.91 and MA200 $671.64: bullish structure | RSI 74.7: overbought, no vote | MACD above signal: bullish | MACD histogram neutral: no vote"
2026-05-13 18:00:04,SPY,NEUTRAL,0.0,742.31,"Price $742.31 above MA50 $687.18 and MA200 $672.19: bullish structure | RSI 76.5: overbought, no vote | MACD above signal: bullish | MACD histogram neutral: no vote"
2026-05-16 19:52:19,SPY,NEUTRAL,0.0,739.17,Price $739.17 above MA50 $689.68 and MA200 $673.34: bullish structure | RSI 68.0: bullish | MACD above signal: bullish | MACD histogram neutral: no vote
2026-05-18 18:54:54,SPY,NEUTRAL,0.0,738.65,Price $738.65 above MA50 $691.04 and MA200 $673.89: bullish structure | RSI 67.5: bullish | MACD below signal: bearish | MACD histogram falling: bearish
2026-05-18 19:19:32,SPY,NEUTRAL,0.0,738.65,Price $738.65 above MA50 $691.04 and MA200 $673.89: bullish structure | RSI 67.5: bullish | MACD below signal: bearish | MACD histogram falling: bearish
2026-05-19 18:00:05,SPY,NEUTRAL,0.0,733.73,Price $733.73 above MA50 $692.18 and MA200 $674.48: bullish structure | RSI 62.2: bullish | MACD below signal: bearish | MACD histogram falling: bearish
2026-05-20 18:00:05,SPY,NEUTRAL,0.0,741.25,Price $741.25 above MA50 $693.5 and MA200 $675.06: bullish structure | RSI 66.5: bullish | MACD below signal: bearish | MACD histogram falling: bearish
2026-05-21 18:00:06,SPY,NEUTRAL,0.0,742.72,Price $742.72 above MA50 $694.87 and MA200 $675.66: bullish structure | RSI 67.3: bullish | MACD below signal: bearish | MACD histogram falling: bearish
2026-05-22 18:00:05,SPY,NEUTRAL,0.0,745.64,Price $745.64 above MA50 $696.49 and MA200 $676.25: bullish structure | RSI 68.9: bullish | MACD below signal: bearish | MACD histogram neutral: no vote
2026-05-27 11:30:15,SPY,NEUTRAL,0.0,750.835,"Price $750.84 above MA50 $699.97 and MA200 $677.46: bullish structure | RSI 71.5: overbought, no vote | MACD below signal: bearish | MACD histogram neutral: no vote"
2026-05-27 18:00:04,SPY,NEUTRAL,0.0,750.46,"Price $750.46 above MA50 $699.96 and MA200 $677.46: bullish structure | RSI 71.2: overbought, no vote | MACD below signal: bearish | MACD histogram neutral: no vote"
2026-05-28 18:00:05,SPY,NEUTRAL,0.0,754.6,"Price $754.6 above MA50 $701.67 and MA200 $678.08: bullish structure | RSI 73.3: overbought, no vote | MACD below signal: bearish | MACD histogram neutral: no vote"
2026-05-29 18:00:03,SPY,NEUTRAL,0.0,756.48,"Price $756.48 above MA50 $703.61 and MA200 $678.68: bullish structure | RSI 74.2: overbought, no vote | MACD below signal: bearish | MACD histogram neutral: no vote"
2026-06-01 18:00:04,SPY,NEUTRAL,0.0,758.54,"Price $758.54 above MA50 $705.62 and MA200 $679.27: bullish structure | RSI 75.2: overbought, no vote | MACD below signal: bearish | MACD histogram neutral: no vote"
2026-06-02 18:00:05,SPY,NEUTRAL,0.0,759.57,"Price $759.57 above MA50 $707.84 and MA200 $679.87: bullish structure | RSI 75.7: overbought, no vote | MACD below signal: bearish | MACD histogram neutral: no vote"
2026-06-03 18:00:03,SPY,NEUTRAL,0.0,754.24,Price $754.24 above MA50 $709.82 and MA200 $680.45: bullish structure | RSI 68.0: bullish | MACD below signal: bearish | MACD histogram falling: bearish
2026-06-04 18:00:05,SPY,NEUTRAL,0.0,757.09,Price $757.09 above MA50 $711.9 and MA200 $681.05: bullish structure | RSI 69.7: bullish | MACD below signal: bearish | MACD histogram falling: bearish
2026-06-05 18:00:04,SPY,DOWN,90,737.55,Price $737.55 above MA50 $713.51 and MA200 $681.56: bullish structure | RSI 49.5: bearish | MACD below signal: bearish | MACD histogram falling: bearish | Volume 91.1M above avg: confirms signal
2026-06-08 18:00:02,SPY,NEUTRAL,0.0,739.22,Price $739.22 above MA50 $715.39 and MA200 $682.1: bullish structure | RSI 50.8: bullish | MACD below signal: bearish | MACD histogram falling: bearish
2026-06-09 14:04:45,SPY,DOWN,90,737.05,Price $737.05 above MA50 $717.45 and MA200 $682.63: bullish structure | RSI 49.0: bearish | MACD below signal: bearish | MACD histogram falling: bearish | Volume 86.8M above avg: confirms signal
2026-06-09 18:00:04,SPY,DOWN,90,737.05,Price $737.05 above MA50 $717.45 and MA200 $682.63: bullish structure | RSI 49.0: bearish | MACD below signal: bearish | MACD histogram falling: bearish | Volume 86.8M above avg: confirms signal
2026-06-10 18:00:06,SPY,DOWN,90,725.43,Price $725.43 above MA50 $719.32 and MA200 $683.06: bullish structure | RSI 40.7: bearish | MACD below signal: bearish | MACD histogram falling: bearish | Volume 57.8M neutral
2026-06-11 09:28:13,SPY,DOWN,80,728.445,Price $728.45 above MA50 $720.88 and MA200 $683.52: bullish structure | RSI 43.4: bearish | MACD below signal: bearish | MACD histogram falling: bearish | Volume 25.7M below avg: weakens signal
2026-06-11 18:00:03,SPY,NEUTRAL,0.0,737.76,Price $737.76 above MA50 $721.07 and MA200 $683.56: bullish structure | RSI 50.3: bullish | MACD below signal: bearish | MACD histogram neutral: no vote | VERDICT: NEUTRAL — bull_votes=1 bear_votes=1 did not meet MIN_VOTES=3
2026-06-12 18:00:01,SPY,NEUTRAL,0.0,741.75,Price $741.75 above MA50 $722.8 and MA200 $684.07: bullish structure | RSI 53.0: bullish | MACD below signal: bearish | MACD histogram neutral: no vote | VERDICT: NEUTRAL — bull_votes=1 bear_votes=1 did not meet MIN_VOTES=3
2026-06-15 18:00:04,SPY,NEUTRAL,0.0,754.83,Price $754.83 above MA50 $724.78 and MA200 $684.64: bullish structure | RSI 60.4: bullish | MACD below signal: bearish | MACD histogram neutral: no vote | VERDICT: NEUTRAL — bull_votes=1 bear_votes=1 did not meet MIN_VOTES=3
2026-06-16 18:00:04,SPY,NEUTRAL,0.0,750.33,Price $750.33 above MA50 $726.61 and MA200 $685.18: bullish structure | RSI 57.1: bullish | MACD below signal: bearish | MACD histogram neutral: no vote | VERDICT: NEUTRAL — bull_votes=1 bear_votes=1 did not meet MIN_VOTES=3
2026-06-16 20:58:24,SPY,NEUTRAL,0.0,750.33,Price $750.33 above MA50 $726.61 and MA200 $685.18: bullish structure | RSI 57.1: bullish | MACD below signal: bearish | MACD histogram neutral: no vote | VERDICT: NEUTRAL — bull_votes=1 bear_votes=1 did not meet MIN_VOTES=3
2026-06-17 18:00:05,SPY,NEUTRAL,0.0,740.96,Price $740.96 above MA50 $728.24 and MA200 $685.68: bullish structure | RSI 50.8: bullish | MACD below signal: bearish | MACD histogram falling: bearish | VERDICT: NEUTRAL — bull_votes=1 bear_votes=2 did not meet MIN_VOTES=3
2026-06-17 19:31:05,SPY,NEUTRAL,0.0,740.96,Price $740.96 above MA50 $728.24 and MA200 $685.68: bullish structure | RSI 50.8: bullish | MACD below signal: bearish | MACD histogram falling: bearish | VERDICT: NEUTRAL — bull_votes=1 bear_votes=2 did not meet MIN_VOTES=3
2026-06-18 18:00:04,SPY,NEUTRAL,0.0,746.74,Price $746.74 above MA50 $729.66 and MA200 $686.24: bullish structure | RSI 54.1: bullish | MACD below signal: bearish | MACD histogram neutral: no vote | VERDICT: NEUTRAL — bull_votes=1 bear_votes=1 did not meet MIN_VOTES=3
2026-06-19 18:00:04,SPY,NEUTRAL,0.0,746.74,Price $746.74 above MA50 $727.82 and MA200 $684.49: bullish structure | RSI 55.1: bullish | MACD below signal: bearish | MACD histogram neutral: no vote | VERDICT: NEUTRAL — bull_votes=1 bear_votes=1 did not meet MIN_VOTES=3
2026-06-22 18:00:02,SPY,NEUTRAL,0.0,744.39,Price $744.39 above MA50 $729.15 and MA200 $685.03: bullish structure | RSI 53.6: bullish | MACD below signal: bearish | MACD histogram neutral: no vote | VERDICT: NEUTRAL — bull_votes=1 bear_votes=1 did not meet MIN_VOTES=3
2026-06-23 18:00:04,SPY,DOWN,80,733.58,Price $733.58 above MA50 $730.26 and MA200 $685.48: bullish structure | RSI 46.9: bearish | MACD below signal: bearish | MACD histogram falling: bearish | Volume 65.2M neutral
2026-06-24 18:00:05,SPY,DOWN,70,733.24,Price $733.24 above MA50 $731.24 and MA200 $685.95: bullish structure | RSI 46.7: bearish | MACD below signal: bearish | MACD histogram falling: bearish | Volume 45.3M below avg: weakens signal
2026-06-25 18:00:04,SPY,DOWN,70,734.3,Price $734.3 above MA50 $732.07 and MA200 $686.41: bullish structure | RSI 47.5: bearish | MACD below signal: bearish | MACD histogram falling: bearish | Volume 47.3M below avg: weakens signal
2026-06-26 18:00:04,SPY,DOWN,90,728.99,MA50 $732.69 MA200 $686.84: mixed structure | RSI 44.2: bearish | MACD below signal: bearish | MACD histogram falling: bearish | Volume 69.2M neutral
2026-06-29 18:00:04,SPY,NEUTRAL,0.0,741.0,Price $741.0 above MA50 $733.51 and MA200 $687.32: bullish structure | RSI 52.3: bullish | MACD below signal: bearish | MACD histogram neutral: no vote | VERDICT: NEUTRAL — bull_votes=1 bear_votes=1 did not meet MIN_VOTES=3
2026-06-30 18:00:04,SPY,NEUTRAL,0.0,746.77,Price $746.77 above MA50 $734.28 and MA200 $687.8: bullish structure | RSI 55.6: bullish | MACD below signal: bearish | MACD histogram neutral: no vote | VERDICT: NEUTRAL — bull_votes=1 bear_votes=1 did not meet MIN_VOTES=3
2026-07-01 18:00:03,SPY,NEUTRAL,0.0,745.76,Price $745.76 above MA50 $735.06 and MA200 $688.28: bullish structure | RSI 54.9: bullish | MACD below signal: bearish | MACD histogram neutral: no vote | VERDICT: NEUTRAL — bull_votes=1 bear_votes=1 did not meet MIN_VOTES=3
2026-07-02 18:00:04,SPY,NEUTRAL,0.0,744.78,Price $744.78 above MA50 $735.91 and MA200 $688.74: bullish structure | RSI 54.1: bullish | MACD below signal: bearish | MACD histogram neutral: no vote | VERDICT: NEUTRAL — bull_votes=1 bear_votes=1 did not meet MIN_VOTES=3
2026-07-03 18:00:03,SPY,NEUTRAL,0.0,744.78,Price $744.78 above MA50 $735.91 and MA200 $688.74: bullish structure | RSI 54.1: bullish | MACD below signal: bearish | MACD histogram neutral: no vote | VERDICT: NEUTRAL — bull_votes=1 bear_votes=1 did not meet MIN_VOTES=3
2026-07-06 18:00:03,SPY,UP,80,751.28,Price $751.28 above MA50 $736.75 and MA200 $689.23: bullish structure | RSI 58.1: bullish | MACD above signal: bullish | MACD histogram growing: bullish | Volume 42.6M below avg: weakens signal
2026-07-06 18:49:06,SPY,UP,80,751.28,Price $751.28 above MA50 $736.75 and MA200 $689.23: bullish structure | RSI 58.1: bullish | MACD above signal: bullish | MACD histogram growing: bullish | Volume 42.6M below avg: weakens signal
